2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:34.864320Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:34.880716Z DEBUG PTT utterance started utterance_id=18
2026-04-22T23:43:35.119134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.153144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.187148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.221138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.255159Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.289143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.323144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.357150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.391134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.425133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.459146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.493135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.527139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.561147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.595154Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.629151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.663133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.697142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.731128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.765145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.799143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.833142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.867149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.901142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.935148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:35.969149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.003131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.037138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.071138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.105151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.139153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.173149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.207141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.241144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.275147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.309151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.343142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.377141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.411148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.445139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.479144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.513153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.547138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.581152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.615149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.649136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.683150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.717138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.751139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.785148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.819140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.853138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.887157Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.921141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.955142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:36.989146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.023153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.057142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.091134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.125133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.159125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.193123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.227123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:37.232360Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:37.249530Z DEBUG PTT released – submitting to STT utterance_id=18 samples=38080
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:37.451298Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:43:41.078492Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:41.087884Z DEBUG PTT utterance started utterance_id=19
2026-04-22T23:43:41.335136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.369156Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.403141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.437142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.471143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.505148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.539148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.573136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.607140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.641141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.675145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.709150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.743137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.777139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.811141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.845146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.879147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.913136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.947146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:41.981139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.015135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.049144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.083137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.117143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.151140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.185135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.219142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.253135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.287140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.321143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.355131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.389136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.423150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.451444Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:43:42.457145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.491143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.525140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.559157Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.593142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.627143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.661138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.695140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.729134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.763139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.797145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.831140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.865137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.899136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.933146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:42.967138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.001135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.035142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.069128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.103135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.137143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.171153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.205139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:43.208536Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:43.223234Z DEBUG PTT released – submitting to STT utterance_id=19 samples=34240
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:45.170609Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:45.185487Z DEBUG PTT utterance started utterance_id=20
2026-04-22T23:43:45.423142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.457149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.491132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.525132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.559141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.593143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.627137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.661150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.695148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.729146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.763148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.797147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.831156Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.865146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.899140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.933137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:45.967151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.001144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.035148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.069135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.103138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.137134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.171142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.205135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.239135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.273158Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.307148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.341146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.375147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.409141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.443148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.477144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.511136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.545140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.579141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.613156Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.647146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.681143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.715156Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.749150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.783146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.817148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.851134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.885143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.919143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.953132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:46.987146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.021133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.055152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.089143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.123145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.157134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.191134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.225131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.259142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.293143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.327148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.361138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.395154Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.429146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.452650Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:43:47.463124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.497123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.531129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.565129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.599128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.633124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.667137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.701122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.735123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.769147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.803153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.837153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:47.843682Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:47.851069Z DEBUG PTT released – submitting to STT utterance_id=20 samples=42560
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:52.457687Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:43:52.582791Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:52.588919Z DEBUG PTT utterance started utterance_id=21
2026-04-22T23:43:52.839137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:52.873127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:52.907136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
